nohup: ignoring input
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 899-716-294
127.0.0.1 - - [06/May/2023 15:45:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/img/favicon-brain.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:32] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 22:08:33] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 22:09:12] "GET /register HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:09:12] "[36mGET /static/assets/img/favicon-brain.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/js/auth.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/css/auth.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:13] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:14] "[36mGET /static/assets/img/favicon-brain.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:09:14] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 22:09:15] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 22:11:19] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:11:19] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:19] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/js/index.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/img/about-video.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/img/testimonials/testimonials-1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/vendor/remixicon/remixicon.woff2?t=1590207869815 HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/img/hero-bg.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/img/testimonials/testimonials-3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:20] "[36mGET /static/assets/img/testimonials/testimonials-2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:21] "[36mGET /static/assets/img/testimonials/testimonials-4.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:21] "[36mGET /static/assets/img/portfolio/portfolio-1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:21] "[36mGET /static/assets/img/testimonials/testimonials-5.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:21] "[36mGET /static/assets/img/portfolio/portfolio-2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:21] "[36mGET /static/assets/img/portfolio/portfolio-4.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:21] "[36mGET /static/assets/img/portfolio/portfolio-3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:21] "[36mGET /static/assets/img/portfolio/portfolio-5.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:21] "[36mGET /static/assets/img/portfolio/portfolio-6.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:21] "[36mGET /static/assets/img/portfolio/portfolio-7.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:21] "[36mGET /static/assets/img/portfolio/portfolio-8.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:21] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:21] "[36mGET /static/assets/img/portfolio/portfolio-9.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:21] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:21] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [11/May/2023 22:11:21] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [11/May/2023 22:11:22] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [11/May/2023 22:11:22] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [11/May/2023 22:11:25] "GET /register HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:11:25] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:25] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:25] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:25] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:25] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:25] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:26] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:26] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:26] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:26] "[36mGET /static/assets/css/auth.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:26] "[36mGET /static/assets/js/auth.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:26] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:26] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:26] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:26] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:26] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:26] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:26] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:26] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:11:26] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:31] "POST /forgot-password HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:12:31] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:31] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:31] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:31] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:31] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:31] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:32] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:32] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:32] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:32] "[36mGET /static/assets/css/auth.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:32] "[36mGET /static/assets/js/auth.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:32] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:32] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:32] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:32] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:32] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:32] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:32] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:32] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:32] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:12:37] "GET /register HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:12:45] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:12:45] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [11/May/2023 22:12:46] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [11/May/2023 23:06:17] "[33mGET /.git/config HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 23:06:17] "[33mGET /.git/config HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 23:19:10] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:15] "GET /confirm/ImF6dWJpa2V5dmV0dGVAZ21haWwuY29tIg.ZF1NCg.FKIgQ2rpbZbxma9WQD9lHvxklm4 HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:17] "GET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:17] "GET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:17] "GET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:17] "GET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:17] "GET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:17] "GET /static/assets/vendor/aos/aos.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:18] "GET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:18] "GET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:18] "GET /static/assets/vendor/aos/aos.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:18] "GET /static/assets/css/style.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:18] "GET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:19] "GET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:19] "GET /static/assets/js/main.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:19] "GET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:20] "GET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:20] "GET /static/assets/img/logo-header.png HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:20] "GET /static/assets/img/braintext_email_header.png HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:20] "GET /static/assets/img/logo-footer.png HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:22] "GET /static/assets/img/hero-bg.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:22] "GET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:34:22] "GET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:44:56] "[33mGET /.git/config HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 23:44:56] "[33mGET /.git/config HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 23:45:26] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 23:47:54] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [12/May/2023 00:31:00] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [12/May/2023 00:31:13] "GET /static/assets/img/favicon-brain.png HTTP/1.0" 200 -
127.0.0.1 - - [12/May/2023 00:31:14] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 00:31:17] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 00:31:26] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 00:42:43] "[33mGET /.git/config HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 00:42:44] "[33mGET /.git/config HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 00:55:49] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [12/May/2023 01:44:39] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [12/May/2023 01:52:51] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 01:54:26] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [12/May/2023 01:57:05] "[33mGET /geoserver/web/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 01:58:34] "[33mGET /.git/config HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 02:17:52] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [12/May/2023 02:17:52] "[33mGET /robots.txt HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 02:17:52] "[33mGET /aaaaaaaaaaaaaaaaaaaaaaaaaqr HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 02:17:52] "[33mGET /99vt HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 02:17:52] "[33mGET /robots.txt HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 02:17:52] "[33mGET /Res/login.html HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 02:17:52] "[33mGET /99vu HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 02:54:09] "[33mGET /.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 02:54:12] "[31m[1mPOST / HTTP/1.0[0m" 405 -
127.0.0.1 - - [12/May/2023 03:01:09] "[33mGET /wp-admin/x.php?action=768776e296b6f286f26796e2a72607e2972647 HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 03:01:09] "[33mPOST /upl.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 03:12:51] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [12/May/2023 03:12:52] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 03:12:52] "GET /static/assets/img/favicon-brain.png HTTP/1.0" 200 -
127.0.0.1 - - [12/May/2023 03:12:52] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 03:12:52] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 05:38:15] "[33mGET /cdn-cgi/trace HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/May/2023 05:42:07] "[32mGET /profile HTTP/1.0[0m" 302 -
127.0.0.1 - - [12/May/2023 05:42:07] "GET /login?next=%2Fprofile HTTP/1.0" 200 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/css/auth.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/js/auth.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:09] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:10] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [12/May/2023 05:42:10] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
